3020,12260,9444,-5992,3168,14108,-2796,1452,16420,-160,-2596,15696
3440,12372,9368,-7228,3380,14020,-3820,1704,16016,-524,-2304,14952
2848,12464,9292,-7340,4616,13240,-4544,1532,16044,-2384,-2316,16232
3300,12316,9328,-7868,4004,12724,-4012,1692,16120,-1260,-2088,15724
3084,12188,9572,-8348,4596,12508,-3628,1112,15724,-808,-2704,14788
2736,12080,9560,-8264,3284,12112,-3236,480,15972,-564,-3112,14804
2968,12024,9380,-8708,4572,12092,-3580,332,15356,-844,-3396,14276
3044,12040,9536,-9112,3560,12452,-3372,312,15952,1308,-3424,15120
2408,11728,9060,-9492,3936,12596,-3024,944,17232,-84,-3580,16360
2908,11836,9808,-10552,4284,11400,-3616,2120,15824,644,-2164,15804
2660,12116,9408,-10388,3924,10132,-1964,1668,15840,2552,-2192,14192
1924,12184,9684,-10424,3772,9776,-2688,1472,15596,1864,-2960,15064
2036,12636,9160,-10068,4604,12956,-3880,-1856,16792,688,-6484,15544
2804,12452,9612,-8772,4708,12500,-3608,-2772,16308,1756,-6828,15084
2088,12132,9348,-9064,4836,11384,-3164,-1500,15432,728,-5544,13808
1916,12992,8932,-10340,4908,10184,-3248,-896,15432,428,-4464,14512
2316,12348,9384,-10040,5852,11768,-2100,996,16656,2416,-4496,14572
2348,12796,8996,-9280,5644,11448,-1972,-76,16576,1864,-4492,14804
3032,12200,9420,-6592,10992,13192,-1272,832,16252,2252,-3356,13792
2860,12164,9224,-7812,4532,12828,-1052,1864,16376,1896,-2676,16260
3084,12460,9380,-7696,3920,13216,-2900,2196,16228,800,-2660,16048
3112,12232,9756,-7400,3584,12884,-2372,3036,16012,804,-3352,15756
2552,12532,8572,-7852,2292,13200,-1764,2196,15420,2100,-3044,13688
3516,12236,9464,-6292,3048,13964,-2876,2360,17004,-500,-3400,15404
2504,12728,8760,-7556,3200,13208,-1576,3356,15216,4112,-1124,15688
2236,13156,8520,-5620,2900,14516,-184,3180,16428,2548,-1916,15536
2496,13264,8656,-5276,2968,15064,-1152,3332,16836,1300,-2284,16476
2156,13140,8508,-5216,3048,14140,-860,3168,15976,1936,-1928,15212
2488,13108,8544,-4876,2652,14580,-240,2696,16212,2864,-2368,15244
2488,13108,8544,-4876,2652,14580,-240,2696,16212,2864,-2368,15244
2616,12540,9204,-7384,3420,13440,-2992,3056,15968,-536,196,16196
2612,12580,8988,-7028,4316,13460,-4900,2536,15908,-940,-160,15892
3308,12796,8948,-8200,4308,12504,-3516,2848,15556,-932,228,15428
2692,12728,9136,-7148,5192,13192,-2980,1672,15616,-1232,-912,15228
3208,12464,9172,-8216,5340,12948,-3168,1488,16456,-1148,-860,15996
2660,12816,9248,-7384,6264,11864,-2912,1740,15280,-1496,-348,14968
3124,12320,9464,-8732,4792,11592,-3524,1540,15796,-156,-1688,14360
3048,12320,8988,-10728,6240,12880,-1924,1504,17152,-884,-1456,16976
2684,12460,9072,-9744,6476,11072,-1564,1136,16312,1000,-704,14988
2472,12808,9412,-10500,6500,10248,-1368,1464,16068,456,-1408,16696
2832,12440,8896,-10648,7316,10536,-1516,1192,16620,876,-2324,14888
3264,12764,9112,-11548,7000,9900,-2824,2184,16636,-1528,-1384,16528
3300,12588,9116,-12172,7040,8508,-1528,2292,16016,808,-1436,14652
2512,13024,9024,-10596,6132,8628,-2880,472,15336,-1244,-2612,15428
3100,12328,8936,-10632,7048,10744,-1724,-848,16072,1672,-4204,13164
3096,12532,8948,-10188,7152,10000,-3104,-848,16548,-624,-4060,16260
2800,12516,9392,-10592,7900,10728,-2136,-296,16740,-232,-3860,14388
2796,12540,9096,-9764,9468,9860,-1948,1196,16856,-292,-2980,16804
2544,12428,9560,-9460,7668,10520,-1320,1784,16516,700,-1856,15872
2892,12616,9236,-9200,7880,10808,-1924,2368,16572,452,-3372,15252
2288,12544,9224,-7960,7488,12528,-1084,1836,16756,1280,-3836,15028
2832,12312,9320,-7012,5492,12624,-1884,1288,16440,68,-4140,15248
2928,12260,9416,-7852,5132,12152,-1804,2800,15368,2028,-2532,14852
2900,12360,9412,-6804,5384,13456,-1632,2460,15536,2200,-2428,14068
2880,12152,9580,-6220,3768,12944,-2280,2284,15356,24,-2604,14756
3104,12228,9128,-6480,3564,14144,-1348,3520,16064,1300,-1496,14068
2932,12500,9296,-6852,3400,13912,-1500,3764,16428,2544,-1276,17152
3116,12352,9228,-4892,3392,14388,-1792,3580,16152,-108,-1836,15904
3028,12484,9160,-4192,3376,14648,-1032,3476,16256,460,-1808,16072
3028,12484,9160,-4192,3376,14648,-1032,3476,16256,460,-1808,16072
1488,12472,9092,-6440,708,13564,-2896,632,14852,-740,-1652,12504
2012,12260,9536,-7144,676,13932,-4112,968,16048,-1580,-1376,15748
2068,12228,9996,-7040,968,14680,-3804,1040,16764,-1024,-880,17012
1936,12400,9572,-7592,1532,13488,-4236,1968,15768,-1244,-124,15908
2028,12276,9592,-8856,2044,13036,-4992,2484,15744,-1864,80,15664
2400,12772,9076,-7320,3004,13940,-3988,972,15996,-1064,-392,14640
2640,12404,9460,-7424,3004,12988,-3776,864,15864,-1792,-396,15408
2852,12748,9136,-8252,3800,12972,-3956,1404,16368,-2172,-960,15572
2688,12576,9388,-8104,4060,12788,-3760,524,15884,-1788,-1864,15196
2884,12436,8932,-9200,3724,13584,-3524,176,16224,-944,-2092,15000
2456,12496,9092,-10028,13568,10800,-4120,896,15356,-2384,-1032,15740
2900,12436,9376,-9284,3720,11548,-3484,1244,15956,32,-1072,14924
2240,12508,9020,-10248,5732,11536,-2604,576,16268,-1404,-852,15536
2384,12372,9188,-10160,5092,11000,-3172,232,16276,-928,-1072,16016
2556,12496,9552,-9956,5172,11060,-2316,-808,16876,132,-1640,15636
2524,12492,9252,-11672,6476,11544,-2836,-84,16960,-364,-1716,15988
2176,12948,8736,-8928,5456,11052,-3460,-2640,16264,-160,-4076,16880
3040,12740,8840,-8876,5500,11504,-1716,-2836,15236,2000,-4436,13308
2412,13192,8576,-8412,6060,10700,-3044,-2332,15012,596,-4640,14036
2292,12320,9220,-10384,7656,11476,-1432,440,16656,1252,-2900,16116
2104,12896,9156,-9672,8116,11300,-2340,2484,16368,-1192,-3216,16456
2272,12648,8816,-9632,6208,11068,-964,2984,16392,1144,-1940,15532
2748,12576,9268,-8816,6076,11424,-1596,3704,16500,2108,-632,16844
2652,12724,8912,-7888,5428,12056,-2364,3204,16024,908,-1176,15788
2700,12628,9216,-7620,4512,13144,-1540,2116,15972,1216,-2068,14904
2280,12492,9188,-7860,4672,12948,-1952,2800,15560,1652,-1432,15160
2352,12692,9116,-7176,3728,13532,-1644,2632,15976,1396,-1584,15104
2388,12388,9536,-6440,4312,14160,-2044,3252,16176,852,-436,16684
1828,12556,9616,-6272,3172,13692,-1584,3504,16352,1832,-412,16084
1368,12980,8844,-5808,3244,14444,-624,3240,15932,3816,-372,15008
2220,12708,8932,-4596,2708,14552,-1220,2256,16112,312,-100,15628
2204,12772,8884,-5200,2292,14000,-1536,2604,15904,388,236,15580
2324,12500,9116,-5368,3380,13700,-1840,2884,15748,-324,408,15600
2592,12788,9168,-5392,4236,14552,-1432,2356,16268,12,172,15720
3448,12676,9392,-6052,4460,14208,-2144,1752,16640,-488,228,16208
2956,12708,8684,-5996,4724,13876,-1292,1268,16256,436,-404,14740
3016,12704,8768,-6488,5108,13228,-1712,880,16280,-400,-824,15144
2744,12764,8832,-6896,5200,13132,-2160,1008,16648,-524,-764,16748
2868,12568,9032,-7964,5244,13068,-2464,452,16460,-752,-984,15736
2840,12808,8860,-8468,5816,12748,-3152,504,16320,-1332,-1188,15524
2316,12364,9240,-8356,4672,11776,-2784,228,14976,-916,-1256,14236
2256,12840,8608,-9124,5008,11380,-3208,980,15112,-988,-228,15848
1992,12508,8844,-9832,5212,11500,-3144,1216,15564,-760,-532,15500
2468,12700,9072,-10000,5344,10888,-2480,748,16112,-40,-976,15624
1824,12636,8892,-9720,6988,10708,-1132,-316,15608,240,-1300,14256
2732,12868,9652,-10492,6944,11348,-2424,124,16628,208,-1500,15452
2792,12804,8748,-10628,7132,10436,-1192,-548,16276,1068,-2460,14948
2516,13176,8612,-8668,6952,11420,-1616,-2680,16944,1388,-4056,17500
3200,12564,9340,-9680,7256,11872,-1428,-1824,17084,1684,-3160,16156
2468,12760,8780,-8408,7176,11252,-992,-2348,16060,1244,-3952,15048
2640,12840,8744,-9344,6996,11108,-1332,-708,16288,768,-2560,14708
2164,12564,8924,-9548,5748,10932,-1512,-388,16220,-272,-1972,15252
2516,12836,8840,-8776,6924,12292,-1732,52,15936,-876,-2044,15884
2476,12720,8940,-7412,6840,13032,-1360,56,15992,608,-2936,14988
3096,13140,8616,-7608,5268,12876,-512,876,16316,1104,-2324,15440
2752,12900,8752,-6480,5252,13836,-884,1028,16636,1552,-2236,15596
2932,12796,8612,-6684,4524,12864,-1208,1692,16288,1396,-1444,15896
2496,12756,9240,-6580,4096,14712,-676,732,16316,352,-2632,14492
3652,12744,9344,-6656,3488,13028,-1408,2452,15160,1584,-472,15216
2400,12640,9388,-5524,2924,13812,-912,2552,15852,1032,-1036,15448
2464,12400,9704,-3948,2436,15216,-1860,2232,16908,-1140,-284,16572
2488,12464,9220,-4392,2628,14704,-2136,2512,16184,-1264,292,15960
2932,12480,9308,-5348,2496,14032,-2616,2716,16312,-828,-352,15268
2860,12432,9516,-5296,2912,14472,-3568,2340,15628,-2644,-276,15020
2952,12688,9312,-6136,3260,13768,-1600,2868,15916,1424,-1560,15984
2688,12352,9220,-6616,4212,14396,-1900,2536,16436,32,464,15864
3072,12392,9228,-6560,4624,13828,-3208,1768,16544,-3716,460,14752
2876,12448,9272,-7084,5360,13152,-3296,1612,15932,-1224,-336,16288
2936,12456,9552,-7680,5276,12112,-3112,888,15884,-4056,-1300,15960
2780,12640,8884,-8392,5328,12516,-2504,816,16656,-1320,-1616,15644
2752,12736,8832,-9032,5268,12836,-2124,292,16544,-1740,-2160,15340
2484,12244,9928,-8776,5628,10664,-3008,1348,15544,-1680,-1020,14876
2508,12416,9892,-9060,6476,10128,-992,896,15152,980,-1280,13552
2720,12160,9124,-9688,6352,11444,-2068,84,16240,-420,-1836,15224
2532,12332,9208,-10736,6368,10680,-1496,1088,17424,-252,-1304,16832
2612,12676,9144,-10116,6016,10484,-1648,-60,16340,168,-2060,16460
2596,12368,9308,-9328,6808,11720,-1868,-2016,16532,712,-3856,14824
2396,12196,9420,-9400,6536,11208,-1112,-1476,16576,1800,-3428,15732
2696,12404,9332,-9900,6752,10648,-2608,-572,15880,-1260,-3232,14916
2112,12472,9428,-9744,6812,10812,-1496,-340,16104,456,-2692,14072
2712,12048,9576,-8912,6972,10744,-712,2288,16836,628,-964,16952
2340,12556,9200,-9304,6748,10832,-1840,1628,16096,-1272,-2148,15940
2724,12236,9128,-9260,6320,12868,-804,976,17080,436,-2564,15516
2716,12376,9508,-8044,6364,12096,-1284,1660,16288,-424,-2200,15632
2644,12140,9432,-8140,5972,12252,-724,1204,15996,-76,-2144,15332
2872,12376,9232,-7180,5780,14244,-1884,588,15968,-424,-2600,14468
2584,12204,9820,-6180,4676,13120,-2140,1616,16572,-1140,-2880,15848
3124,12096,9252,-6440,4928,13996,-1744,2108,15612,280,-1956,14464
2844,12088,9400,-6752,4128,13648,-84,2932,15808,792,-320,15724
3016,12272,9752,-5900,3324,14112,-684,3072,15904,572,-412,15364
2600,12596,9048,-3432,2392,15076,-936,1868,16260,-448,36,15632
2608,12732,8812,-4444,2580,14568,-1604,2036,16208,-320,348,16004
3208,12560,9080,-5988,3068,13840,-1864,2612,16380,-280,980,16132
3156,12084,9760,-5616,3860,14656,-1604,1252,16572,-316,508,15668
3528,12364,9428,-6460,3572,13760,-1480,1004,15816,344,76,15372
2784,12436,9120,-6700,4224,13260,-1376,100,15692,-1064,-2440,14176
2960,12272,9348,-6608,4700,12768,-1640,-516,15840,-760,-2336,14764
3116,12092,9800,-7940,4824,12468,-2044,676,16216,-572,-1284,15044
3000,12060,9360,-8900,7564,11544,-1380,172,16836,-748,-2044,15708
2920,12232,9468,-8024,5972,11456,-1400,228,15156,-152,-1188,14564
2840,12244,9384,-8948,6272,11760,-712,368,16032,596,-1468,15292
2580,12368,9172,-10044,6776,10964,-1136,1876,17104,296,-952,17272
2852,12664,9352,-10816,7488,10548,-976,2084,17616,280,-732,17504
2640,12720,8852,-12244,6984,9328,-2148,2084,17176,-1564,-1808,16740
2980,12984,8764,-11568,7852,8624,-1072,528,15896,904,-1904,15420
3056,12772,8840,-11016,6384,8640,-1236,-576,15208,416,-3204,13896
3320,12728,8676,-9744,7128,9560,580,-3164,16548,3864,-6404,14100
3232,12820,8764,-10172,8836,11236,-1000,-4152,17428,2056,-7160,15852
3148,12536,9088,-10412,9816,10180,-528,-2300,16668,636,-4780,15812
2516,12704,9220,-9664,8648,9676,-452,-1324,16596,-92,-4304,14428
2024,12464,9356,-9068,7820,10868,1432,8,15440,3244,-2244,13480
2584,12804,9188,-8128,7540,10944,-1532,1664,16740,-484,-2580,16060
2508,12492,9168,-8368,5756,11704,-1604,2384,15936,-104,-1736,15684
2488,12488,9392,-9000,5648,12596,-1568,2864,16084,1292,-1496,15640
2304,12484,9316,-8496,4512,13196,-1292,2256,16404,1100,-2216,14796
2720,12508,9240,-7996,4308,12512,-2952,2748,16220,-616,-1276,15968
2380,12584,9528,-6884,3696,13664,-1436,2620,16104,732,-1268,14792
2252,12248,9208,-8060,1824,12512,-1824,2844,15720,436,308,16296
2120,12800,9008,-7000,2728,13924,-1524,3192,15872,1132,-784,14784
1952,13068,9096,-6616,3076,13992,-2536,3380,16548,-1180,-944,16456
2048,12768,9096,-4664,1424,14788,-1540,1268,16424,-180,-520,15888
2272,12756,8692,-5476,1248,14100,-1408,1648,15720,920,28,15584
2152,12820,9052,-6444,1720,13820,-2732,2168,15628,-248,232,15104
2564,12848,9152,-6192,2592,13932,-3024,2244,15784,-1448,136,15400
2628,12492,9248,-6320,4012,14336,-1724,1912,17068,324,-56,16156
2868,12472,9264,-7140,3676,13808,-2144,996,16988,-952,-420,16432
2948,12496,9192,-7624,4216,13748,-2608,536,15552,-624,-1024,14848
2612,12576,8892,-8040,3660,12640,-2428,72,16376,-484,-1236,16568
3076,12476,9208,-7772,3520,11916,-2424,1236,15356,252,-404,16148
2728,12604,8660,-8924,3924,13580,-2096,-488,16324,896,-1880,14968
2824,12604,8592,-9028,5176,12148,-3020,24,15144,352,-1424,14588
2720,12532,9716,-10232,4864,11744,-3312,348,15940,-508,-2228,14628
2008,12336,8984,-9228,5792,11956,-3884,-860,17288,-1332,-3436,17168
3560,12728,9292,-11024,5420,10664,-2428,1436,15864,668,444,14688
2452,12416,9100,-10548,4892,9404,-3088,592,15840,-1040,-2676,15868
2372,12124,9052,-10836,5000,11040,-3524,-816,16056,-532,-3508,14680
3664,12872,9120,-9836,4756,11144,-4768,-2524,15616,-1720,-4964,15884
2852,12524,9064,-10628,5788,11452,-4248,-1956,15364,-32,-6468,14028
2532,12648,9228,-10640,6120,10180,-1252,-504,16832,2028,-540,14944
3048,12336,9140,-12300,5628,9996,-1832,2788,17416,1988,-3212,18676
2652,12668,9072,-9840,4520,10308,-576,2328,16172,3936,-1396,16436
2880,12800,8884,-9768,4864,11160,-1540,2060,15356,1940,-2044,14588
2924,12520,8828,-9236,4144,9944,-3072,3676,16368,-408,-2104,16092
2536,12816,8980,-8880,5568,12292,-2988,1736,16316,-156,-2640,15208
2908,12776,8752,-8224,4236,13172,-3000,900,16716,16,-2684,16952
3356,12492,9096,-6248,5116,13936,-2188,676,16420,188,-2972,14456
3116,12388,9116,-5772,5124,14360,-1524,1032,15888,1568,-1688,13944
2996,12656,8908,-5944,3236,13848,-1816,1984,16084,-40,-2620,15784
2080,13056,8456,-6364,3252,12984,-856,3648,16812,3576,2252,18852
1848,13372,8620,-6104,2788,14020,-676,3228,16216,1608,-1392,16120
1660,12824,8972,-5940,1640,14100,-3296,1416,15888,-1028,-1188,15648
1852,12752,9180,-7104,1700,13336,-4020,2000,15760,-1796,-676,15528
1916,12784,9312,-7768,3740,13816,-3808,2540,16452,-316,-684,16160
1780,12992,8676,-6772,3332,14276,-4196,624,16316,-4220,-2612,14920
2488,12828,9072,-7920,3196,12768,-3988,1556,15856,-624,-1144,15464
1900,12776,9048,-8404,3192,12556,-4404,608,15700,-2172,-1568,15196
2204,12820,8956,-9440,3376,12872,-3088,404,15308,-1008,-1892,14788
2312,12616,9660,-9104,3592,12392,-4320,852,15816,-1424,-2136,14756
2252,12540,8900,-10336,3720,11196,-3884,2676,15220,-1832,-1396,14148
1552,12664,8968,-10116,4924,10384,-3936,2000,15584,-2424,-1756,16152
2224,12432,9556,-10516,5072,11588,-2432,1484,17432,908,-1932,15836
2400,12596,9152,-10328,5348,10876,-1676,884,16016,324,-2340,14656
2092,12636,9172,-10864,6276,10696,-1236,256,16652,568,-3156,15312
2352,12660,8940,-12056,6412,11088,-2464,784,17512,-256,-3060,16048
1496,12592,9320,-10656,5244,9908,-2384,-180,16576,-128,-3780,16408
2456,12784,9108,-8832,5736,11584,-1956,-2836,15268,1692,-5504,13008
1936,12700,9244,-9376,6652,11088,-1928,-1656,15284,1260,-5296,14104
1904,12376,9188,-9528,6888,10888,-1496,-120,16836,864,-4068,14800
1824,12464,9168,-10480,6988,10320,-1220,1636,17556,2916,-2184,16020
2160,12728,9184,-9544,7112,12180,-2012,948,16808,428,-3540,15000
2364,12664,9008,-8204,6248,11936,-1900,940,16220,116,-3564,14764
2448,12692,8512,-8936,5660,12808,-2444,764,15956,84,-3324,14480
2268,12728,8736,-7680,4964,12340,-2316,1676,16576,356,-2676,15964
2288,12640,9060,-6912,4832,13628,-2052,1488,16540,1004,-2708,15548
1952,12676,8844,-7796,3536,12940,-2020,1836,15948,1724,-2316,16192
1640,12460,9032,-7352,2888,13300,-2016,1828,16004,948,-3224,14820
1132,12224,9112,-5576,2296,13732,-2524,1372,15908,-880,-4904,15884
2496,12640,9832,-6928,1312,13928,-1204,2368,16456,900,-920,15812
1568,12832,9064,-5368,1644,13992,-2452,2084,15248,-1088,-1956,15148
1108,12808,8824,-4648,2356,14040,28,2852,15864,1936,-872,15940
2052,12864,8864,-6168,1408,14108,-2232,1632,15844,608,-568,15584
1856,12628,8868,-6916,1720,13440,-2636,2076,15704,-32,-340,15188
1944,12700,9080,-6424,2672,14564,-2276,1828,16764,336,-1264,16184
2240,12968,8716,-7068,2424,13488,-2396,1652,15904,376,-60,15532
2572,12616,9244,-7452,3376,14120,-1676,432,16368,68,-1276,15284
2480,12540,9140,-7608,3304,14000,-2480,-80,17504,-904,-2296,16532
2800,12592,8812,-8008,3152,12964,-2588,68,16188,-356,-1672,15448
2108,12660,9208,-8328,3556,12040,-2460,184,15164,-464,-864,15380
2412,12396,9064,-8508,3180,12748,-2496,-648,15904,-508,-2728,14580
2512,11832,9800,-8588,3284,11340,-3780,652,15744,-208,-2444,15388
1876,12568,8872,-9664,4076,12836,-2816,-1188,16620,-1320,-2928,16252
2228,12384,9348,-9780,3948,11944,-3692,-272,15028,-1184,-2036,15160
2004,12508,9272,-10644,3660,11428,-2552,292,16444,-752,-2024,16028
1724,11488,9992,-9656,4488,11392,-4488,892,15316,-1820,-1328,16084
2040,12536,9716,-10824,3484,11504,-3668,-564,15320,-152,-2452,14228
1912,11852,9292,-8792,3124,12276,-3944,-2556,15816,584,-4668,15624
2776,12568,9548,-10172,4048,12792,-4312,-2268,16584,-284,-4388,15432
2448,12416,9556,-10432,4792,11764,-3360,-1048,15864,-1000,-2488,15052
1872,12512,9556,-10348,5636,10904,-2832,188,15852,-572,-3328,15200
2304,12184,9440,-11124,4728,10840,-3180,2764,16152,-200,-780,16752
2108,12380,9432,-9356,4764,11580,-2872,3124,16700,616,-1360,15776
2348,12492,9284,-9240,4180,12016,-2852,1420,15240,228,-1668,14704
2524,12512,9284,-9008,3984,12096,-3456,1372,15708,-1828,-1928,15248
2420,12712,9112,-9260,3808,12780,-3564,1400,16208,-1708,-1520,14952
2016,12712,9292,-5916,3844,14104,-2196,28,16348,-252,-2368,16024
2900,12800,8740,-5976,4452,15316,-1024,1040,15596,476,-1424,13524
1972,12712,8528,-5220,2992,14060,-1756,1512,16252,-16,-1580,17344
2148,12684,9180,-7328,2552,13648,1012,2776,16052,5864,1044,15896
2048,13020,9116,-5704,2508,14512,-516,2588,16940,1608,-380,16112
1976,12964,8828,-5764,2564,13552,-636,2896,16036,1856,0,15600
1840,12936,8852,-4892,1636,14668,-1320,1700,16172,-320,480,16124
2008,12920,9004,-5220,1624,14652,-2004,1560,16388,-1112,-52,15404
2076,12916,9104,-5404,1912,14440,-1408,1472,15944,-272,-12,14944
2084,12636,8948,-6044,1860,13964,-1836,1580,16160,52,408,15868
2428,12868,9024,-6948,2980,14272,-2536,2120,16348,-1180,416,15464
2288,13052,8576,-6324,3452,14172,-2716,1344,16916,-2876,-96,15976
2804,13000,8512,-7780,3404,13212,-2688,1108,16112,-1024,-56,15596
2012,13228,8724,-7360,4004,13524,-2752,-108,16468,-1576,-1160,16128
2860,12776,8872,-8588,3624,13804,-2492,-308,16308,136,-1136,14720
2464,12852,9416,-8772,4616,12872,-3372,-1144,15196,-2416,-1680,14544
2696,13136,8544,-8816,4004,10356,-3116,1476,15928,-1736,-176,16172
2548,12848,8600,-9396,3632,13376,-4028,-92,16544,-972,-1504,14920
2060,12996,8832,-10188,4484,11920,-4480,804,15828,-1308,-472,15372
1728,12480,9280,-8364,4400,10728,-2948,-736,15852,1028,-1528,16204
3128,13088,8880,-11128,5460,11084,-1948,204,16876,1204,-220,16340
1556,12624,9044,-10716,5060,11756,-4372,-12,16936,-592,-1980,16480
1868,12920,8616,-7256,3972,10896,-2648,-3760,14160,1564,-4348,14392
2580,13192,8968,-9128,5244,12368,-2512,-2628,16556,1960,-3684,15808
2084,12672,8892,-9648,5944,11628,-2928,-692,16248,-968,-1220,14188
1900,12940,8984,-9484,6492,10440,-2444,-52,15884,-484,-2912,15112
2388,13092,8728,-9852,6260,11632,-1080,1320,17068,2016,-2112,15920
2316,12796,8868,-8868,6188,11904,-488,1332,16832,3484,-2876,15840
2384,13000,8744,-7900,5984,12684,-1816,424,16732,504,-3716,15360
2880,12892,8840,-8268,5484,12368,-496,1536,16372,4140,-2328,14336
2404,13008,8680,-7456,4652,13144,-1588,1136,15904,1012,-2736,14968
3160,13312,8692,-8384,3300,13580,-2160,1708,16332,712,-2296,15928
1624,12852,8188,-7760,2764,12804,-3252,1688,15656,-1324,-2456,14896
2224,12424,9168,-6860,3000,13108,-3016,1860,15756,-1500,-1888,14452
